<Window> - Subtree: [0..37], CommandRange: 0
name='$'> - Subtree: [2..37], CommandRange: 0 - Scene
name='$.1'> - Subtree: [2..3], CommandRange: 0 - World3D
name='$.2'> - Subtree: [3..11], CommandRange: 0 - World2D
name='$.2.1'> - Subtree: [4..11], CommandRange: [0..2]..14 - Sprite
name='$.2.1.1'> - Subtree: [5..8], CommandRange: [2..4]..8 - Sprite
name='$.2.1.1.1'> - Subtree: [6..7], CommandRange: [4..6]..6 - Sprite
name='$.2.1.1.2'> - Subtree: [7..8], CommandRange: [6..8]..8 - Sprite
name='$.2.1.2'> - Subtree: [8..11], CommandRange: [8..10]..14 - Sprite
name='$.2.1.2.1'> - Subtree: [9..10], CommandRange: [10..12]..12 - Sprite
name='$.2.1.2.2'> - Subtree: [10..11], CommandRange: [12..14]..14 - Sprite
name='$.3'> - Subtree: [11..37], CommandRange: [0..1]..130 - Canvas
name='$.3.1'> - Subtree: [12..30], CommandRange: [1..2]..[106..109] - SealedComponent
name='$.3.1#'> - Subtree: [13..21], CommandRange: [2..3]..52 - Component
name='$.3.1#.01'> - Subtree: [14..18], CommandRange: [3..4]..[25..31] - Component
name='$.3.1#.01.1'> - Subtree: [15..16], CommandRange: [4..5]..[5..11] - Component
name='$.3.1#.01.2'> - Subtree: [16..17], CommandRange: [11..12]..[12..18] - Component
name='$.3.1#.01.3'> - Subtree: [17..18], CommandRange: [18..19]..[19..25] - Component
name='$.3.1#.02'> - Subtree: [18..21], CommandRange: [31..32]..[46..52] - Component
name='$.3.1#.02.1'> - Subtree: [19..20], CommandRange: [32..33]..[33..39] - Component
name='$.3.1#.02.2'> - Subtree: [20..21], CommandRange: [39..40]..[40..46] - Component
name='$.3.1.1'> - Subtree: [21..30], CommandRange: [52..53]..[103..106] - SealedComponent
name='$.3.1.1#'> - Subtree: [22..30], CommandRange: [53..54]..103 - Component
name='$.3.1.1#.01'> - Subtree: [23..27], CommandRange: [54..55]..[76..82] - Component
name='$.3.1.1#.01.1'> - Subtree: [24..25], CommandRange: [55..56]..[56..62] - Component
name='$.3.1.1#.01.2'> - Subtree: [25..26], CommandRange: [62..63]..[63..69] - Component
name='$.3.1.1#.01.3'> - Subtree: [26..27], CommandRange: [69..70]..[70..76] - Component
name='$.3.1.1#.02'> - Subtree: [27..30], CommandRange: [82..83]..[97..103] - Component
name='$.3.1.1#.02.1'> - Subtree: [28..29], CommandRange: [83..84]..[84..90] - Component
name='$.3.1.1#.02.2'> - Subtree: [29..30], CommandRange: [90..91]..[91..97] - Component
name='$.3.3'> - Subtree: [30..37], CommandRange: [109..110]..[128..130] - Component
name='$.3.3.1'> - Subtree: [31..34], CommandRange: [110..111]..[117..119] - Component
name='$.3.3.1.1'> - Subtree: [32..33], CommandRange: [111..112]..[112..114] - Component
name='$.3.3.1.2'> - Subtree: [33..34], CommandRange: [114..115]..[115..117] - Component
name='$.3.3.2'> - Subtree: [34..37], CommandRange: [119..120]..[126..128] - Component
name='$.3.3.2.1'> - Subtree: [35..36], CommandRange: [120..121]..[121..123] - Component
name='$.3.3.2.2'> - Subtree: [36..37], CommandRange: [123..124]..[124..126] - Component
